state,state_,corrupt,netgi,partycomp,legprofsq,gspwmg,gspwenv,gsppc,dgov80s,gspwmg2,gspwenv2,gspwmg2xcorrupt,gspwenv2xcorrupt,envatt,lntri88
AK,1,.58630002,8,53.459999,.31099999,.00065384613,.00034615386,44.293015,.625,.65384614,.34615386,.38335001,.20295002,2.4200001,1.3083328
AL,2,.63029999,6,27.27,.15800001,.00053777208,.000064020489,18.905834,.80000001,.53777206,.064020492,.33895773,.040352114,2.3699999,4.6977491
AR,3,.1321,5,9.2600002,.105,.00063636363,.000045454544,18.371607,.89999998,.63636363,.045454543,.084063634,.0060045454,2.4200001,3.713572
AZ,4,.31760001,13,33.900002,.25,.00078272604,.00014844805,19.322035,.30000001,.78272605,.14844805,.24859381,.047147103,2.52,4.1926804
CA,5,.49759999,34,47.290001,.625,.00025891612,.000013961163,25.490957,.60000002,.25891611,.013961163,.12883665,.0069470746,2.7,4.6940966
CO,6,.21170001,17,40.18,.30000001,.00052121212,.00024242424,23.823275,.5,.5212121,.24242423,.1103406,.051321212,2.5,2.7536607
CT,7,.21250001,29,52.810001,.233,.00058645097,.00019211325,30.161634,.89999998,.58645099,.19211325,.12462084,.040824067,2.5900002,3.6323092
DE,8,.3012,15,39.66,.192,.0010548523,.00012658228,34.347828,.30000001,1.0548522,.12658228,.31772149,.038126584,2.5999999,2.1517622
FL,9,.60409999,24,31.129999,.255,.00087490695,.00024571855,19.881569,.80000001,.87490696,.24571855,.52853125,.14843857,2.6100001,4.1190372
GA,10,.54629999,12,16.190001,.133,.00065146579,.00014332248,22.690317,1,.65146577,.14332248,.35589576,.078297071,2.49,4.4624538
HI,11,.9788,15,33.400002,.27599999,.00054216868,.0001807229,28.794449,1,.54216868,.18072289,.5306747,.17689157,2.5799999,0
IA,12,.063699998,20,48.549999,.22499999,.00062184874,.00015126051,21.189459,.40000001,.62184876,.15126051,.039611764,.0096352939,2.4400001,3.7612002
ID,13,.1331,13,35.599998,.119,.0018660288,.0013875598,19.606003,.5,1.8660288,1.3875598,.24836844,.18468422,2.3499999,1.9878744
IL,14,.22409999,12,41.610001,.30199999,.00031589673,.000040760871,25.35745,.44999999,.31589672,.040760871,.070792452,.0091345105,2.5900002,4.9023075
IN,15,.22409999,25,44.59,.139,.00056743424,.000041118423,21.514507,.1,.56743425,.041118424,.12716201,.0092146387,2.5599999,5.2181911
KS,16,.1016,15,35.810001,.152,.0010676157,.00016014234,22.319302,.32499999,1.0676157,.16014235,.10846976,.016270462,2.5,3.4111476
KY,17,.25830001,13,27.809999,.101,.00056878309,.000039682538,20.143885,1,.5687831,.039682537,.14691667,.010249999,2.3899999,4.1956973
LA,18,.48800001,18,,.185,.00074844074,.000072765069,22.513456,.85000002,.74844074,.072765067,.36523908,.035509352,2.5,5.5246558
MA,19,.26789999,26,30.389999,.61400002,.00043827161,.00010493827,27.004501,1,.43827161,.10493827,.11741296,.028112961,2.6100001,3.462606
MD,20,.62080002,12,31,.204,.00064543891,.00004302926,23.646723,1,.64543891,.04302926,.4006885,.026712565,2.5700002,2.9957323
ME,21,.061799999,32,45.900002,.161,.00009595813,.000026170399,278.01132,.75,.095958129,.026170399,.0059302123,.0016173306,2.46,2.7278528
MI,22,.26359999,24,49.580002,.653,.00068493153,.00011741683,21.691607,.75,.68493152,.11741683,.18054794,.030951075,2.53,4.8880911
MN,23,.065200001,28,52.439999,.199,.00071622845,.00019945603,24.653553,.85000002,.71622843,.19945604,.046698093,.013004534,2.6100001,4.0235643
MO,24,.14920001,18,27.120001,.287,.00051971327,.00010752688,21.490467,.5,.51971328,.10752688,.077541225,.016043011,2.45,4.5075574
MS,25,.47,11,16.48,.16,.00027088035,0,16.953693,1,.27088034,0,.12731376,0,2.4400001,4.0876555
MT,26,.1578,10,43.34,.11,.0020394737,.00092105265,18.469015,.55000001,2.0394738,.92105263,.32182896,.14534211,2.3299999,3.5723455
NC,27,.47940001,7,33.419998,.20299999,.00043233082,.000081453632,23.340158,.69999999,.43233082,.081453629,.2072594,.039048869,2.55,4.882802
ND,28,.0094999997,37,56.580002,.075000003,.0015267176,.00030534351,20.629921,.44999999,1.5267175,.30534351,.014503816,.0029007632,2.3400002,.18232159
NE,29,.0616,12,54.060001,.186,.00083333335,.0001344086,23.19202,.2,.83333337,.13440861,.051333334,.0082795704,2.4099998,2.8273137
NH,30,.1085,18,29.01,.041999999,.0006639004,.00029045643,21.633753,.1,.66390038,.29045644,.072033189,.031514522,2.52,2.6246686
NJ,31,.2692,27,51.810001,.255,.00047512326,.000080681311,28.554972,.5,.47512326,.080681309,.12790318,.021719407,2.6599998,3.8066626
NM,32,.4163,14,37.099998,.097999997,.0014420063,.00031347963,20.177103,.69999999,1.4420063,.31347963,.60030723,.13050157,2.5599999,3.4011974
NV,33,.42480001,9,49.599998,.16,.0018478261,.00038043479,27.648384,.75,1.847826,.38043478,.78495651,.1616087,2.53,.83290911
NY,34,.53640002,29,47.68,.65899998,.00027130224,.000066318331,27.49931,.75,.27130225,.066318333,.14552653,.035573155,2.49,4.601162
OH,35,.2597,20,49.610001,.329,.00060844369,.000024834437,21.953657,.69999999,.60844368,.024834437,.15801282,.0064495034,2.49,5.3092575
OK,36,.53509998,12,25.49,.25,.0010132891,.000099667777,18.777292,.80000001,1.0132891,.09966778,.542211,.053332228,2.3499999,3.4934728
OR,37,.098200001,29,54.25,.186,.0012280701,.00035087721,21.07563,.69999999,1.2280701,.3508772,.12059649,.034456141,2.3699999,3.0726933
PA,38,.29249999,18,40.189999,.336,.00070411986,.000056179775,22.268557,.40000001,.70411986,.056179777,.20595506,.016432583,2.5,4.9045339
RI,39,.47530001,27,39.490002,.148,.00083333335,.00050925923,21.556887,.75,.83333337,.50925922,.39608335,.24205092,2.6799998,2.0412202
SC,40,.67879999,12,28.32,.178,.00041547278,.000042979944,19.415855,.80000001,.41547278,.042979944,.28202292,.029174786,2.5,4.1896548
SD,41,.1435,4,39.189999,.082999997,.0019205298,.00092715234,21.297602,0,1.9205297,.92715234,.27559602,.13304636,2.4099998,.83290911
TN,42,.62150002,12,26.719999,.13500001,.00052341598,.000045913683,21.688906,.69999999,.52341598,.045913681,.32530305,.028535353,2.47,4.8402424
TX,43,.2798,17,21.959999,.20999999,.00041976493,.00004317582,23.597668,.69999999,.41976494,.04317582,.11745023,.012080594,2.51,5.7639365
UT,44,.2563,10,45.290001,.082000002,.0014044944,.00028089888,19.657648,.2,1.4044944,.28089887,.35997191,.071994379,2.3099999,4.8186674
VA,45,.6473,17,40.709999,.17,.00037711315,.000078023404,24.072624,.47499999,.37711313,.078023404,.24410534,.05050455,2.51,4.7211738
VT,46,.0059000002,26,49.16,.145,.0022033898,.00050847459,20.665499,.94999999,2.2033899,.50847459,.013000001,.0030000003,2.6300001,.53062826
WA,47,.1031,25,53.939999,.23,.00061912223,.000070532915,24.795958,.625,.61912221,.070532918,.063831501,.0072719441,2.54,3.3428619
WI,48,.1381,25,49.130001,.27000001,.00034703195,0,21.913147,.69999999,.34703195,0,.047925111,0,2.47,4.1059437
WV,49,.37650001,7,44.970001,.125,.0019913421,.0005194805,12.783619,.80000001,1.9913421,.51948053,.7497403,.19558442,2.4200001,3.6737659
WY,50,0,11,30.459999,.056000002,.0020454545,.0010606061,28.448277,.5,2.0454545,1.0606061,0,0,2.3899999,2.8154087
